
======================================================================
FILE: TABELA FERGUILE_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['EXW', 'BASE DE CÁLCULO']

--- SHEET: EXW (Rows: 497, Cols: 45) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026 
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP.  MONTADO | Col 4 (D): PROF. MONTADO | Col 5 (E): ALTURA MONTADO | Col 6 (F): COMP (m) EMABALADO | Col 7 (G): PROF (m) EMBALADO | Col 8 (H): ALTURA (m) EMBALADO | Col 9 (I): VOL (m³) | Col 10 (J): QTD NO CAMINHÃO | Col 11 (K): QTD NO CONTAINER | Col 12 (L): COMPOSIÇÃO | Col 13 (M): LINHA | Col 14 (N): VALOR EM REAIS (UND) | Col 15 (O): VALOR EM EXW (DÓLAR) (UND)
Row 477: Col 1 (A): None | Col 2 (B): SOLEN | Col 3 (C): 0.74 | Col 4 (D): 0.75 | Col 5 (E): 0.75 | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): POLTRONA | Col 13 (M): TC-10 | Col 14 (N): 1060 | Col 15 (O): 219.461697722567
Row 478: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 1040 | Col 15 (O): 215.320910973085
Row 479: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 1075 | Col 15 (O): 222.567287784679
Row 480: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 1095 | Col 15 (O): 226.708074534161
Row 481: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 1130 | Col 15 (O): 233.954451345756
Row 482: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 1195 | Col 15 (O): 247.412008281573
Row 483: Col 1 (A): None | Col 2 (B): RUBI | Col 3 (C): 0.74 | Col 4 (D): 0.75 | Col 5 (E): 0.75 | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): POLTRONA | Col 13 (M): TC-10 | Col 14 (N): 785 | Col 15 (O): 162.525879917184
Row 484: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 765 | Col 15 (O): 158.385093167702
Row 485: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 799 | Col 15 (O): 165.424430641822
Row 486: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 815 | Col 15 (O): 168.737060041408
Row 487: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 850 | Col 15 (O): 175.983436853002
Row 488: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.76 | Col 7 (G): 0.77 | Col 8 (H): 0.77 | Col 9 (I): 0.450604 | Col 10 (J): 244.116785470169 | Col 11 (K): 159.785532307747 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 915 | Col 15 (O): 189.44099378882
Row 489: Col 1 (A): None | Col 2 (B): NICE | Col 3 (C): 0.75 | Col 4 (D): 0.8 | Col 5 (E): 0.77 | Col 6 (F): 0.77 | Col 7 (G): 0.82 | Col 8 (H): 0.79 | Col 9 (I): 0.498806 | Col 10 (J): 220.52661756274 | Col 11 (K): 144.344695131975 | Col 12 (L): POLTRONA | Col 13 (M): TC-10 | Col 14 (N): 799 | Col 15 (O): 165.424430641822
Row 490: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 0.82 | Col 8 (H): 0.79 | Col 9 (I): 0.498806 | Col 10 (J): 220.52661756274 | Col 11 (K): 144.344695131975 | Col 12 (L): None | Col 13 (M): TC-12 | Col 14 (N): 770 | Col 15 (O): 159.420289855072
Row 491: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 0.82 | Col 8 (H): 0.79 | Col 9 (I): 0.498806 | Col 10 (J): 220.52661756274 | Col 11 (K): 144.344695131975 | Col 12 (L): None | Col 13 (M): TC-13 | Col 14 (N): 820 | Col 15 (O): 169.772256728778
Row 492: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 0.82 | Col 8 (H): 0.79 | Col 9 (I): 0.498806 | Col 10 (J): 220.52661756274 | Col 11 (K): 144.344695131975 | Col 12 (L): None | Col 13 (M): TC-14 / ST | Col 14 (N): 845 | Col 15 (O): 174.948240165631
Row 493: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 0.82 | Col 8 (H): 0.79 | Col 9 (I): 0.498806 | Col 10 (J): 220.52661756274 | Col 11 (K): 144.344695131975 | Col 12 (L): None | Col 13 (M): TC-16 | Col 14 (N): 899 | Col 15 (O): 186.128364389234
Row 494: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): 0.77 | Col 7 (G): 0.82 | Col 8 (H): 0.79 | Col 9 (I): 0.498806 | Col 10 (J): 220.52661756274 | Col 11 (K): 144.344695131975 | Col 12 (L): None | Col 13 (M): TC-18 | Col 14 (N): 980 | Col 15 (O): 202.898550724638

--- SHEET: BASE DE CÁLCULO (Rows: 25, Cols: 8) ---
Row 001: Col 1 (A): TRANSPORTE
Row 002: Col 1 (A): CONTEINER 40' HC - CBMS | Col 2 (B): 72
Row 003: Col 1 (A): CAMINHÃO | Col 2 (B): 110
Row 011: Col 1 (A): COTAÇÃO
Row 012: Col 1 (A): Dólar | Col 2 (B): 5.18
Row 013: Col 1 (A): COTAÇÃO UTILIZADA CÁLCULO | Col 2 (B): 4.83
Row 015: Col 1 (A): FOB PARANAGUÁ | Col 2 (B): 14750
Row 016: Col 1 (A): FCA FÁBRICA | Col 2 (B): 2000
Row 019: Col 1 (A): DESPESAS COM FRETE TERRESTE E DESPACHO ADUANEIRO|FOB Marítimo
Row 020: Col 1 (A): Frete até o Porto de Paranaguá | Col 2 (B): 9500
Row 021: Col 1 (A): Despesas Portuárias de Registro e Documentos | Col 2 (B): 3600
Row 022: Col 1 (A): Despesas c/ Despachante Aduaneiro | Col 2 (B): 1650
Row 023: Col 1 (A): Despesas Courier | Col 2 (B): 500
Row 024: Col 1 (A): TOTAL  | Col 2 (B): 15250


======================================================================
FILE: TABELA LIVINTUS_EXPORTAÇÃO_MOVELSUL_2026.xlsx
======================================================================
Sheets: ['LIVINTUS COURO', 'BASE CÁLCULO']

--- SHEET: LIVINTUS COURO (Rows: 200, Cols: 12) ---
Row 001: Col 1 (A): TABELA EXPORTAÇÃO - MOVELSUL 2026
Row 002: Col 1 (A): MODELO | Col 2 (B): None | Col 3 (C): COMP. | Col 4 (D): ALTURA | Col 5 (E): PROF. | Col 6 (F): COMPOSIÇÃO | Col 7 (G): LINHA | Col 8 (H): VALOR EM REAIS (UNITÁRIO) | Col 9 (I): VALOR EM EXW (UNITÁRIO)
Row 003: Col 1 (A): None | Col 2 (B): MILANO | Col 3 (C): ASSENTO 1,00m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F):  MÓDULO ASSENTO | Col 7 (G): CO-5 | Col 8 (H): 1110 | Col 9 (I): 229.813664596273
Row 004: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1185 | Col 9 (I): 245.341614906832
Row 005: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1245 | Col 9 (I): 257.76397515528
Row 006: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ASSENTO 1,20m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F):  MÓDULO ASSENTO | Col 7 (G): CO-5 | Col 8 (H): 1265 | Col 9 (I): 261.904761904762
Row 007: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1350 | Col 9 (I): 279.503105590062
Row 008: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1420 | Col 9 (I): 293.995859213251
Row 009: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ASSENTO 1,40m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F):  MÓDULO ASSENTO | Col 7 (G): CO-5 | Col 8 (H): 1425 | Col 9 (I): 295.031055900621
Row 010: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1515 | Col 9 (I): 313.664596273292
Row 011: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1595 | Col 9 (I): 330.227743271222
Row 012: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ASSENTO 1,60m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F):  MÓDULO ASSENTO | Col 7 (G): CO-5 | Col 8 (H): 1635 | Col 9 (I): 338.509316770186
Row 013: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1740 | Col 9 (I): 360.248447204969
Row 014: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1825 | Col 9 (I): 377.846790890269
Row 015: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ASSENTO 1,80m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F):  MÓDULO ASSENTO | Col 7 (G): CO-5 | Col 8 (H): 1870 | Col 9 (I): 387.163561076605
Row 016: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1985 | Col 9 (I): 410.973084886128
Row 017: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2085 | Col 9 (I): 431.67701863354
Row 018: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ASSENTO 2,00m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F):  MÓDULO ASSENTO | Col 7 (G): CO-5 | Col 8 (H): 2160 | Col 9 (I): 447.204968944099
Row 019: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2295 | Col 9 (I): 475.155279503106
Row 020: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2405 | Col 9 (I): 497.929606625259
Row 021: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ALMOFADA ENCOSTO  0,60m | Col 4 (D): 0,50m | Col 5 (E): - | Col 6 (F): ALMOFADA  ENCOSTO | Col 7 (G): CO-5 | Col 8 (H): 160 | Col 9 (I): 33.1262939958592
Row 022: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 175 | Col 9 (I): 36.231884057971
Row 023: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 190 | Col 9 (I): 39.3374741200828
Row 024: Col 1 (A): None | Col 2 (B): None | Col 3 (C): ALMOFADA ENCOSTO  0,90m | Col 4 (D): 0,50m | Col 5 (E): - | Col 6 (F): ALMOFADA  ENCOSTO | Col 7 (G): CO-5 | Col 8 (H): 205 | Col 9 (I): 42.4430641821946
Row 025: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 225 | Col 9 (I): 46.583850931677
Row 026: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 240 | Col 9 (I): 49.6894409937888
Row 027: Col 1 (A): None | Col 2 (B): None | Col 3 (C): BASE DO ENCOSTO 0,60m | Col 4 (D): 0.29 | Col 5 (E): 0,624m | Col 6 (F): BASE DO ENCOSTO | Col 7 (G): CO-5 | Col 8 (H): 285 | Col 9 (I): 59.0062111801242
Row 028: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 295 | Col 9 (I): 61.0766045548654
Row 029: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 305 | Col 9 (I): 63.1469979296066
Row 030: Col 1 (A): None | Col 2 (B): None | Col 3 (C): BASE DO ENCOSTO 0,90m | Col 4 (D): 0.29 | Col 5 (E): 0,624m | Col 6 (F): BASE DO ENCOSTO | Col 7 (G): CO-5 | Col 8 (H): 325 | Col 9 (I): 67.287784679089
Row 031: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 345 | Col 9 (I): 71.4285714285714
Row 032: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 360 | Col 9 (I): 74.5341614906832
Row 033: Col 1 (A): None | Col 2 (B): None | Col 3 (C): PUFF  0,32m | Col 4 (D): 0,46m | Col 5 (E): 1,00m | Col 6 (F): PUFF | Col 7 (G): CO-5 | Col 8 (H): 620 | Col 9 (I): 128.364389233954
Row 034: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 660 | Col 9 (I): 136.645962732919
Row 035: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 695 | Col 9 (I): 143.892339544513
Row 036: Col 1 (A): None | Col 2 (B): None | Col 3 (C): BRAÇO  0,24m | Col 4 (D): 0,14m | Col 5 (E): 0,76m | Col 6 (F): BRAÇO | Col 7 (G): CO-5 | Col 8 (H): 255 | Col 9 (I): 52.7950310559006
Row 037: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 265 | Col 9 (I): 54.8654244306418
Row 038: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 280 | Col 9 (I): 57.9710144927536
Row 039: Col 1 (A): None | Col 2 (B): BALDUZZI | Col 3 (C): 1 LUGAR COM BRAÇO 1,08m | Col 4 (D): 0,90m | Col 5 (E): 1,14m | Col 6 (F):  MÓDULO - 1 LUGAR COM BRAÇO - Assento s/bç: 0,75m | Col 7 (G): CO-5 | Col 8 (H): 2445 | Col 9 (I): 506.211180124224
Row 040: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2559 | Col 9 (I): 529.813664596273
Row 041: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2649 | Col 9 (I): 548.447204968944
Row 042: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR COM BRAÇO 1,18m | Col 4 (D): 0,90m | Col 5 (E): 1,14m | Col 6 (F):  MÓDULO - 1 LUGAR COM BRAÇO - Assento s/bç: 0,85m | Col 7 (G): CO-5 | Col 8 (H): 2547 | Col 9 (I): 527.329192546584
Row 043: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2672 | Col 9 (I): 553.209109730849
Row 044: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2542 | Col 9 (I): 526.293995859213
Row 045: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR COM BRAÇO 1,28m | Col 4 (D): 0,90m | Col 5 (E): 1,14m | Col 6 (F):  MÓDULO - 1 LUGAR COM BRAÇO - Assento s/bç: 0,95m | Col 7 (G): CO-5 | Col 8 (H): 2660 | Col 9 (I): 550.724637681159
Row 046: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2786 | Col 9 (I): 576.811594202899
Row 047: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2898 | Col 9 (I): 600
Row 048: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR SEM BRAÇO 0,75m | Col 4 (D): 0,90m | Col 5 (E): 1,14m | Col 6 (F):  MÓDULO - 1 LUGAR SEM BRAÇO - Assento s/bç: 0,75m | Col 7 (G): CO-5 | Col 8 (H): 2106 | Col 9 (I): 436.024844720497
Row 049: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2186 | Col 9 (I): 452.587991718427
Row 050: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2259 | Col 9 (I): 467.701863354037
Row 051: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR SEM BRAÇO 0,85m | Col 4 (D): 0,90m | Col 5 (E): 1,14m | Col 6 (F):  MÓDULO - 1 LUGAR SEM BRAÇO - Assento s/bç: 0,85m | Col 7 (G): CO-5 | Col 8 (H): 2203 | Col 9 (I): 456.107660455487
Row 052: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2293 | Col 9 (I): 474.741200828157
Row 053: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2366 | Col 9 (I): 489.855072463768
Row 054: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 1 LUGAR SEM BRAÇO 0,95m | Col 4 (D): 0,90m | Col 5 (E): 1,14m | Col 6 (F):  MÓDULO - 1 LUGAR SEM BRAÇO - Assento s/bç: 0,95m | Col 7 (G): CO-5 | Col 8 (H): 2310 | Col 9 (I): 478.260869565217
Row 055: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2400 | Col 9 (I): 496.894409937888
Row 056: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 2479 | Col 9 (I): 513.250517598344
Row 057: Col 1 (A): None | Col 2 (B): None | Col 3 (C): CHAISE 1,08m | Col 4 (D): 0,90m | Col 5 (E): 1,59m | Col 6 (F):  MÓDULO CHAISE -  Assento s/bç: 0,75m | Col 7 (G): CO-5 | Col 8 (H): 2808 | Col 9 (I): 581.366459627329
Row 058: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 2955 | Col 9 (I): 611.801242236025
Row 059: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3074 | Col 9 (I): 636.438923395445
Row 060: Col 1 (A): None | Col 2 (B): None | Col 3 (C): CHAISE 1,18m | Col 4 (D): 0,90m | Col 5 (E): 1,59m | Col 6 (F):  MÓDULO CHAISE -  Assento s/bç: 0,85m | Col 7 (G): CO-5 | Col 8 (H): 2921 | Col 9 (I): 604.761904761905
Row 061: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3074 | Col 9 (I): 636.438923395445
Row 062: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3198 | Col 9 (I): 662.111801242236
Row 063: Col 1 (A): None | Col 2 (B): None | Col 3 (C): CHAISE 1,28m | Col 4 (D): 0,90m | Col 5 (E): 1,59m | Col 6 (F):  MÓDULO CHAISE -  Assento s/bç: 0,95m | Col 7 (G): CO-5 | Col 8 (H): 3045 | Col 9 (I): 630.434782608696
Row 064: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 3198 | Col 9 (I): 662.111801242236
Row 065: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 3323 | Col 9 (I): 687.991718426501
Row 066: Col 1 (A): None | Col 2 (B): None | Col 3 (C): PUFF  1,14m | Col 4 (D): 0,45m | Col 5 (E): 1,14m | Col 6 (F): PUFF | Col 7 (G): CO-5 | Col 8 (H): 1761 | Col 9 (I): 364.596273291925
Row 067: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 1829 | Col 9 (I): 378.674948240166
Row 068: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 1891 | Col 9 (I): 391.511387163561
Row 069: Col 1 (A): None | Col 2 (B): INSIEME | Col 3 (C): 2.24 | Col 4 (D): 0.98 | Col 5 (E): 1 | Col 6 (F): BIPARTIDO - 2 ASSENTOS Assento s/bç: 0,90m | Col 7 (G): CO-5 | Col 8 (H): 7742 | Col 9 (I): 1602.89855072464
Row 070: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 7991 | Col 9 (I): 1654.45134575569
Row 071: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.6 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 8183 | Col 9 (I): 1694.20289855072
Row 072: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.54 | Col 4 (D): 0.98 | Col 5 (E): 1 | Col 6 (F): BIPARTIDO - 2 ASSENTOS Assento s/bç: 1,05m  | Col 7 (G): CO-5 | Col 8 (H): 8252 | Col 9 (I): 1708.48861283644
Row 073: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): None | Col 6 (F): None | Col 7 (G): CO-6 | Col 8 (H): 8500 | Col 9 (I): 1759.83436853002
Row 074: Col 1 (A): None | Col 2 (B): None | Col 3 (C): None | Col 4 (D): None | Col 5 (E): 1.6 | Col 6 (F): None | Col 7 (G): CO-7 | Col 8 (H): 8715 | Col 9 (I): 1804.34782608696
Row 075: Col 1 (A): None | Col 2 (B): None | Col 3 (C): 2.84 | Col 4 (D): 0.98 | Col 5 (E): 1 | Col 6 (F): BIPARTIDO - 2 ASSENTOS Assento s/bç: 1,20m | Col 7 (G): CO-5 | Col 8 (H): 8874 | Col 9 (I): 1837.26708074534
